Organization Type,Name,name,Region,Country,City,Latitude,Longitude,Size,Type,Sector,Address,Description,Additional Details,Website,Email,,
Youth-led Co-ops,Agricultores Federados Argentinos S.C.L.,Cooperativa de producci�n,Americas,Argentina,Rosario,-32.9442426,-60.6505388,100+,Cooperativa de producci�n,Agriculture,Dto Educaci�n y Capacitaci� Mitre 1132 Rosario S2000COX Argentina,"AFA SCL es el mas fuerte originador de granos del pais, con una densidad logistica unica de mas de 140 plantas de servicio agropecuario.","Agricultores Federados Argentinos S.C.L. es la principal Cooperativa Agropecuaria de primer grado en Argentina y una de las m�s grandes y pujantes de Am�rica Latina. Los 36.000 Productores Asociados cuentan con una estructura compuesta por m�s de 1.600 empleados permanentes en 26 Centros Cooperativos Primarios, que sumados a los Sub-Centros, Oficinas y Representaciones permiten que la entidad tenga presencia arraigada en 130 localidades de 9 provincias Argentinas: Santa Fe, Buenos Aires, C�rdoba, Entre R�os, Santiago del Estero, Chaco, Salta, Tucum�n y San Luis. La inmensa extensi�n territorial genera un acopio del orden de las 5.000.000 de Toneladas anuales, una capacidad de almacenaje de 3.000.000 de Toneladas y una fuerte log�stica en transporte compuesta por m�s de 220 camiones propios. Esta extensa red permite brindar una diversa gama de servicios durante todo el a�o y otorgar a los Asociados importantes beneficios econ�micos y sociales. En los �ltimos a�os, en pos del crecimiento, la innovaci�n y la b�squeda de mayores beneficios para los Asociados, AFA S.C.L. prioriz� proyectos orientados al agregado de valor de la producci�n primaria, profundizando procesos de industrializaci�n de materias primas y de agroinsumos, como as� tambi�n generando nuevos servicios de acopio y comercializaci�n de productos especiales que ayuden a la diversificaci�n productiva de los Asociados.",http://www.afascl.com,jovenes@afascl.coop,,
Youth-led Co-ops,Coop. CASMUL,Cooperativa de producci�n,Americas,Honduras,"San Manuel, Cortes",15.3327467,-87.9187711,100+,Cooperativa de producci�n,Agriculture,"504 San Manuel, Cortes, Honduras","Mi coop. Es de producci�n, exportamos banano de primera a los Estados Unidos, sembrados palma africana la cual vendemos la fruta a una coop. Encargada de extraer el aceite y derivados.",,http://casmul.blogspot.com,n/a,,
Youth-led Co-ops,COOPAPRU,Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,0-5,Coop�rative de producteur.rice.s (dont agricole),Agriculture,"BP :274CYANGUGU/RWANDA, 1914BUKAVU, Democratic Republic of Congol","1. COOPAPRU Localisation : Avenue Mobutu, Quartier Mulira, Kamanyola Territoire de Walungu � 52 km de Bukavue. Date de Cr�ation : 11 f�vrier 2013. Membres : 9 � la cr�ation et actuellement 20 femmes dont 9 femmes. Capital social initial : - 20 parts sociales � 100 $ par personnes, soit 2 000 $ - Cotisations et adh�sions qui assurent le fonctionnement de la Coop�rative. Activit�s �conomiques (services rendus � la communaut�) : � Collecte et stockage, transformation et commercialisation du ma�s, haricot, manioc, et produits maraichers. � Chiffre d�affaire : 19 309 $ dont 1032 $ de fonds propre � la coop�rative � B�n�fices r�alis�s/an : 7 50 $","1. COOPAPRU Localisation : Avenue Mobutu, Quartier Mulira, Kamanyola Territoire de Walungu � 52 km de Bukavue. Date de Cr�ation : 11 f�vrier 2013. Membres : 9 � la cr�ation et actuellement 20 femmes dont 9 femmes. Capital social initial : - 20 parts sociales � 100 $ par personnes, soit 2 000 $ - Cotisations et adh�sions qui assurent le fonctionnement de la Coop�rative. Activit�s �conomiques (services rendus � la communaut�) : � Collecte et stockage, transformation et commercialisation du ma�s, haricot, manioc, et produits maraichers. � Chiffre d�affaire : 19 309 $ dont 1032 $ de fonds propre � la coop�rative � B�n�fices r�alis�s/an : 7 50 $ Charge : � Personnel : g�rante, manutentionnaires occasionnels � maintenance et assainissement de l�entrep�ts et conservation. � Fonctionnement/imprim�s. Principaux d�fis : � Baisse de la production suite aux al�as climatiques et maladies des plantes. � Taxe de la DGI � Qualit� de l�emballage des produits, � Contrainte � la visibilit�. Charge : � Personnel : g�rante, manutentionnaires occasionnels � maintenance et assainissement de l�entrep�ts et conservation. � Fonctionnement/imprim�s. Principaux d�fis : � Baisse de la production suite aux al�as climatiques et maladies des plantes. � Taxe de la DGI � Qualit� de l�emballage des produits, � Contrainte � la visibilit�.",n/a,fopsipaf@gmail.com,,
Youth-led Co-ops,Elikya Coop,Agriculture,Africa,Democratic Republic of Congo,Kisangani,0.5185303,25.2007728,0-5,Coop�rative de producteur.rice.s (dont agricole),Agriculture,"2022 Kisangani, Democratic Republic of Congol",Elikya Coop est une coop�rative des jeunes cr��e en novembre 2017 � Kisangani dans le souci d'encadrer et de former principalement les jeunes agriculteurs pour promouvoir l'�ducation et la sant� de ses membres et de la communaut� locale. La Coop�rative oeuvre principalement dans les milieux ruraux.,"Actuellement, notre coop�rative travaille dans le recensement des jeunes agriculteurs pour leur faire conna�tre notre coop�rative et surtout leur faire b�n�ficier des formations.",n/a,elikyacoop@gmail.com,,
Youth-led Co-ops,Centre d'Etude pour l'Am�nagement de l'Environnement D�favoris� (CEAED),Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,6-20,Coop�rative de producteur.rice.s (dont agricole),Agriculture,"Ville de Bukavu, Commune d'Ibanda, Quartier Nyawera, Avenue P.E Lumumba, Democratic Republic of Congol","Coop�rative �uvrant dans la production animale et v�g�tale, la p�che, l'am�nagement de l'environnement, ainsi que l�apiculture.","Domaines d'intervention: -Pisciculture (alevinage) -�levage (porc) -Apiculture (production du miel) -Agriculture (production du riz, haricot, et culture maraich�re)",n/a,ceaed_asbl@yahoo.fr,,
Youth-led Co-ops,CYED,Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,6-20,Coop�rative de producteur.rice.s (dont agricole),Agriculture,n/a,CYED produit de l'huile de Soja,,n/a,aureliekamole@gmail.com,,
Youth-led Co-ops,KUKURUKU Coop�rative,Agriculture,Africa,Democratic Republic of Congol,Bukavu,-2.5123017,28.8480284,6-20,Coop�rative de producteur.rice.s (dont agricole),Agriculture,"257 Cyangugu, Bukavu, Rwanda","KUKURUKU est une coop�rative agricole qui r�uini quelques jeunes de la ville de Bukavu et ses p�riph�rie et qui se centre sur l'�levage des diff�rente cat�gorie des poules, la ventes de celle-ci, la production et la vente des �ufs, la production de la nourriture des poules pour les membres et pour une partie de la population du Sud Kivu.",Nous cherchons aussi � relancer l��levage des poules dans nos village chez les parents et enfants pour encourager la scolarit� et combattre la mal nutrition chez les jeunes et dans nos village.,n/a,clovismitim@gmail.com,,
Youth-led Co-ops,Women Improvement Network,Agriculture,Africa,Ghana,Accra-Ghana,5.6037168,-0.1869644,0-5,Multi-stakeholder cooperative,Agriculture,n/a,Women Improvement Network is a youth oriented organization which provides training and education to women into agriculture as well providing advocacy on issues affecting women in the farming sector. It also solicits financial assistance for the women for farming activities.,Women Improvement Network provides self sustainable skills development programs for women who who have no jobs in rural communities. Our aim is to provide women who have no jobs some skills to enable them make a decent living. As a result a seminar and skills development training programs organised once every month to help the women take advantage of women development policies that have been formulated,n/a,ewpgighana@gmajl.com,,
Youth-led Co-ops,Naya Nepal Multipurpose Co-operative Ltd.,Agriculture,Asia-Pacific,Nepal,Nawalpur,27.8149251,85.6280697,0-5,Multi-stakeholder cooperative,Agriculture,"Devchuli-15, Pragatinagar Nawalpur, Gandaki Province, Nepal","This cooperative was established to empower its members and people around it by creating job opportunities and by supporting farmers with access to cheaper fertiliser, seeds, financial support, etc.",,n/a,nayanepalcooperative@outlook.com,,
Youth-led Co-ops,Malaq Maye Cooperative Institute,Agriculture,Africa,Somalia,Mogadishu,2.0469343,45.3181623,51-100,Multi-stakeholder cooperative,Agriculture,n/a,Malaq Maye Cooperative Institute is a multi-service cooperative offering full research and training/technical skill development in the areas of fishing and agribusiness.,Youth Fishing and Agri Business in Somalia,n/a,maye.mfa@gmail.com,,
Youth-led Co-ops,Bukavu Youth Agripreneurs (BYA),Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,0-5,Producer cooperative,Agriculture,"Av. Du Plateau No45 A, 3�me niveau", Q. Nguba," C. Ibanda/Bukavu-South Kivu, Democratic Republic of Congo (DRC)","AgriTech is an organization whose central objective is to respond, in quantity and quality, to the needs of rural and urban people in food production, for sustainable improvement to their health and financial situation. AgriTech provides training to youth in IT and agriculture because we believe that youth are the next generation to make this world a safer and better place to live.",,www.agritech.online,info@agritech.online
Youth-led Co-ops,Coopaeki,Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,0-5,Producer cooperative,Agriculture,"territoire de Walungu, Mushinga,,
Bukavu +243",Coop�rative Agro-ecologique du Kivu is a farm cooperative promoting coffee production and marketing,The coop was created in 2015 and have more than 500 members at the moment .It operates within 2 territories ( Mwenga and Walungu),https://www.facebook.com/coopaeki/,n/a,,
Youth-led Co-ops,MaraGrow Initiative CBO,Agriculture,Africa,Kenya,Vihiga,0.0815877,34.7229347,0-5,Producer cooperative,Agriculture,n/a,We produce healthy organic food for low income individuals.,,n/a,maragrowinitiative@gmail.com,,
